0801 : 0E 08 8D 07 9E 32 30 36 00 
0E81 : 86 07 02 08 9B 9C 9D B8 93
0E89 : 4F A0 A0 A0 A0 A0 A0 A0 37
0E91 : A0 A0 B8 B9 A0 A0 A0 A0 B9
0E99 : A0 A0 A0 D7 1D 1A B8 B9 A5
0EA1 : A0 7E 9E 2B 0F D0 A0 A4 D1
0EA9 : A5 7C 16 8C 05 E1 B6 DA 93
0EB1 : DB DC DB DD B5 B6 B5 B6 02
0EB9 : B5 B6 B5 A0 F9 E7 C3 63 FF
0EC1 : 74 C7 49 C3 83 41 1C 87 A5
0EC9 : 88 50 88 89 00 49 E8 50 5B
0ED1 : 10 15 60 80 83 71 E1 F1 C3
0ED9 : 19 F1 96 79 80 78 1C E8 CE
0EE1 : 18 60 04 97 97 95 D8 14 CF
0EE9 : C3 C3 01 07 E0 E1 E2 C2 DD
0EF1 : C3 C2 C3 C2 C3 C2 C3 01 C2
0EF9 : F2 CF 86 47 01 0E 50 85 2A
0F01 : C7 C4 8E 83 80 81 82 DE 1A
0F09 : E7 C3 03 01 47 92 60 58 EE
0F11 : 78 7C 42 B5 B6 B5 B6 B5 6E
0F19 : B6 B5 B6 B5 B6 B5 B6 B5 6D
0F21 : B6 B5 B6 B5 B6 B5 B6 B5 75
0F29 : B6 B5 FC 05 F0 1F 39 3E 03
0F31 : 1D 1E 04 0D 01 8A 8A 8A A4
0F39 : B6 B5 B6 B5 B6 B5 B6 B5 8D
0F41 : C9 A5 16 1E 9D 00 A2 43 11
0F49 : 76 07 45 8E 4E 86 C7 27 EC
0F51 : C3 03 5A 0C 33 DA 1A B8 92
0F59 : B9 A0 A0 A0 A0 A0 A0 A0 71
0F61 : A0 A0 A0 A0 A0 A0 1E 1D 4F
0F69 : 3E C7 9E C3 A3 6D 07 C8 FE
0F71 : 8E 34 1C 08 10 27 9E A4 1F
0F79 : A5 58 BE 30 00 41 B6 C2 6A
0F81 : 24 B5 87 E7 8F 90 93 28 7B
0F89 : 18 07 3A 9C 70 F8 20 20 D7
0F91 : 20 20 C8 D1 20 20 20 A0 F2
0F99 : A0 A0 A0 A0 A0 A0 A0 B8 C8
0FA1 : B9 DD BC 80 B6 73 90 C2 57
0FA9 : C3 C2 C3 C2 C3 C2 C3 B8 E9
0FB1 : B9 A0 A0 A0 A0 A0 A0 A0 C9
0FB9 : A0 A0 A0 A0 A0 BF 2F 34 13
0FC1 : A6 20 41 E1 91 90 A3 A4 79
0FC9 : B1 21 3E 21 1E 04 93 94 38
0FD1 : B5 B6 B5 B8 B9 C0 4D 8A 52
0FD9 : 8A B5 B6 B5 AC 8C 8E 4E A8
0FE1 : 89 A2 A3 B7 21 9C 1A 4C 93
0FE9 : 62 B5 B6 80 C6 71 20 E8 2E
0FF1 : 20 20 20 20 20 20 20 20 F1
0FF9 : A0 A0 A0 A0 A0 E6 F1 39 A1
1001 : 84 25 1E 9F 10 8F 2C 06 CE
1009 : AE 48 50 78 24 34 4A C3 93
1011 : C2 C3 7A 9F 10 C2 C3 A0 AF
1019 : A0 CF 04 41 04 23 A4 A5 01
1021 : C2 C3 C2 56 06 87 67 A3 C2
1029 : A4 21 01 4F C2 B5 C2 F8 5F
1031 : 42 74 80 3E 3C 3E 17 1E E4
1039 : C4 93 7A 18 94 C2 B6 CC 3C
1041 : 16 B8 B9 A0 A0 A0 A0 A0 09
1049 : A0 A0 A0 1F 87 57 B6 B5 BF
1051 : B6 B5 B6 B5 B6 B5 B6 B5 A5
1059 : B6 B5 B6 B5 B6 B5 B6 B5 AD
1061 : F8 75 90 86 C7 27 8E A6 46
1069 : 1C 55 0D 22 B6 19 CA 21 59
1071 : D3 F0 C4 51 82 20 47 9F 9D
1079 : 31 B7 F0 08 11 9F 1A 8F 59
1081 : EC 85 C7 AD 8E 4F 88 47 EB
1089 : 83 C3 E3 40 C3 C2 C3 C2 D6
1091 : C3 C2 C3 C2 0F FF 5C 78 52
1099 : 20 EC 8A 8A 8A 8A DC 6E 70
10A1 : 10 E9 F0 CC 61 92 A3 8B CC
10A9 : 81 20 48 44 C3 91 A8 C2 C6
10B1 : C3 D1 28 C3 E3 58 E1 B1 CB
10B9 : C4 90 B6 C2 C3 C2 C3 B1 90
10C1 : B7 3A 0A B8 B9 A0 A0 A0 93
10C9 : A0 A0 A0 39 BC 44 C7 83 1D
10D1 : C3 83 05 42 72 64 E4 F8 AF
10D9 : 5C 78 14 C0 16 A3 49 54 DB
10E1 : 35 A6 18 1D 8C CF 89 CE 1E
10E9 : 67 8E 1B 20 4E 81 C8 C2 FC
10F1 : 33 02 B6 B5 B5 B8 B9 56 3E
10F9 : 20 20 20 DC 6D 36 4C 72 6C
1101 : 5C A0 20 20 F6 E8 C5 83 8E
1109 : B6 B6 B5 B6 BC DD A4 A5 F7
1111 : C5 20 20 20 20 29 D9 A0 E6
1119 : A0 A0 F2 C5 34 26 72 24 05
1121 : 34 8E A0 A0 54 49 C3 C2 FD
1129 : C3 6F 4E C7 67 8E 04 1D 66
1131 : 05 8C 21 1C 27 42 00 32 31
1139 : 71 64 20 74 32 20 AF 81 59
1141 : 24 4A 18 1B 22 04 3E 1B 65
1149 : 58 0C 01 31 8A 25 6C 20 D2
1151 : 20 B8 04 20 1E 47 36 C2 4D
1159 : 9E 76 C3 81 13 64 E2 D3 DB
1161 : E1 71 D8 48 50 78 24 E4 5D
1169 : A8 A0 A0 B6 B5 B6 B0 73 1B
1171 : 8A 8A A0 B8 B9 A0 B8 B9 76
1179 : A0 B5 B6 4D DE 84 93 A0 ED
1181 : 94 B6 73 A8 B5 87 95 B2 B6
1189 : F0 C8 20 E8 C8 01 C3 81 A9
1191 : 20 93 94 B0 36 C1 92 B6 DF
1199 : F3 89 20 C7 4E E1 88 89 7B
11A1 : 87 88 89 8B CE 88 C7 91 B3
11A9 : 8D E3 B6 21 26 6A 04 28 10
11B1 : C3 A0 A7 C1 E1 01 E7 F0 8E
11B9 : A8 68 48 A4 A5 10 67 0E D1
11C1 : 29 01 DC 40 C2 E3 D8 32 BD
11C9 : 56 44 B4 C2 43 83 31 01 DE
11D1 : 7E 0D 54 A0 A0 C3 C2 C3 BA
11D9 : AE 07 20 20 20 8F 90 21 1A
11E1 : 89 27 74 38 D4 44 64 0E 3F
11E9 : 39 81 DC F0 38 13 77 0D 4C
11F1 : D0 85 A0 B5 B6 B5 B6 B5 C2
11F9 : B6 B5 B6 B5 B6 B5 B6 B5 4D
1201 : B6 B5 B6 B5 B6 B5 B6 B5 55
1209 : B6 B5 B6 B5 B6 B5 B6 B5 5D
1211 : B6 FF 00 FE 73 E1 91 B5 9F
1219 : 69 12 B5 B6 5A 2E 62 04 78
1221 : 6C C5 33 88 89 87 88 89 58
1229 : 87 88 89 87 88 8F 83 0A 6F
1231 : 0C B8 B9 C3 97 C7 B5 D1 B2
1239 : 13 96 B5 78 12 01 46 84 5F
1241 : 31 BA 84 02 87 88 89 87 23
1249 : 88 89 9B B2 F1 29 F1 60 C4
1251 : C7 11 BA E3 03 0E 1A 9F 14
1259 : A2 00 47 02 C2 B5 2E 10 C0
1261 : C2 C3 C2 C3 C2 C3 FE 5C 2D
1269 : 78 A4 31 8A C2 F1 A0 31 72
1271 : 76 19 CD 87 9D AC 17 1D AE
1279 : 9F 3A 10 72 F4 40 91 80 20
1281 : 63 20 8A 4E C6 09 0C 80 47
1289 : 6A 9B 9C 9D 9B 9C 9D 9B E8
1291 : 92 F1 39 F1 D0 88 31 01 C0
1299 : 8A 8A 04 AA C3 46 14 88 8F
12A1 : 4F 91 A0 F0 28 C0 81 21 D0
12A9 : 2C B6 E4 53 E1 41 02 12 28
12B1 : 89 92 D0 B6 B5 1A B5 B6 FF
12B9 : 53 16 B5 52 A3 F0 F0 20 95
12C1 : 20 20 A0 60 8A 80 5F 03 56
12C9 : A1 B1 27 E0 C4 96 20 69 7D
12D1 : D8 11 C7 87 E1 C0 61 C1 42
12D9 : 89 01 85 78 40 02 0E 8E BD
12E1 : 24 51 D2 00 11 07 B7 B7 FA
12E9 : B7 BD 04 85 47 01 8E 00 E7
12F1 : 08 80 8A 86 04 08 A0 08 C0
12F9 : 02 08 08 08 91 C0 C2 C3 B4
1301 : A0 A0 A0 C3 C2 B8 B9 C3 F2
1309 : 87 88 89 E6 05 0D 01 9D 0B
1311 : 9B 9C 37 44 F3 38 D0 31 F7
1319 : C0 08 8B 8B A0 11 92 07 1C
1321 : C9 C4 23 22 E2 9A 83 B0 CC
1329 : 83 A0 11 8E 8E 8E 60 10 11
1331 : 5A D0 2C 88 F8 05 02 1E 0B
1339 : 84 AD 12 D0 C9 F3 90 F9 A5
1341 : E0 D5 29 F7 09 07 72 C6 75
1349 : 02 10 DA 41 2C 08 C2 84 49
1351 : 40 07 CA AE AC 18 E0 78 9D
1359 : F0 03 4C 3D F2 BD 1F 1F 5D
1361 : AD C3 0B 14 C8 48 C0 13 2D
1369 : 99 F0 04 81 BE 14 99 18 CF
1371 : 58 01 B4 99 40 52 A0 15 ED
1379 : 99 68 01 16 40 48 90 81 D5
1381 : 14 E0 16 99 B8 60 80 17 7D
1389 : 99 E0 05 81 BE 40 08 81 15
1391 : 14 C0 18 99 30 60 60 19 F8
1399 : 99 58 01 16 00 48 80 81 A9
13A1 : 14 A0 1A 99 A8 60 40 81 51
13A9 : 14 D0 48 E0 1B 99 F8 06 C2
13B1 : BD 80 1C 99 20 81 F1 02 C2
13B9 : 20 29 48 90 02 C0 1D 99 60
13C1 : 70 07 BD 60 1E 99 98 07 4F
13C9 : E8 C8 C0 28 D0 88 EE EB 2F
13D1 : 07 4C C3 B4 C1 C6 1F EA 2A
13D9 : 60 52 45 18 00 43 DC E3 0C
13E1 : 02 AD E2 C9 08 F0 06 80 CD
13E9 : 58 1F 4C DE 1F A2 00 8E E4
13F1 : C7 1F 60 C6 2D 86 02 A9 9B
13F9 : 93 20 D2 FF A9 1D 8D 18 3B
1401 : D0 AD 34 27 09 10 8D 16 0D
1409 : D0 A9 09 8D 22 D0 4C 00 7C
1411 : 27 BC BC 80 FE F7 F1 E0 0F
1419 : C5 41 C5 90 11 02 42 40 AD
1421 : FC EA 20 15 3F 16 0F 21 60
1429 : A9 F3 D3 A0 11 10 02 8A 83
1431 : 52 D0 10 82 30 06 80 26 C1
1439 : 01 84 70 08 00 0C FC 74 D7
1441 : AA 7C 34 A8 00 00 A0 50 6F
1449 : 88 40 92 0A 38 4B 08 02 D9
1451 : 80 E6 80 A8 00 63 36 20 AE
1459 : 00 60 42 00 88 F1 03 02 42
1461 : 42 50 40 04 00 CC 00 55 6D
1469 : 54 00 59 94 00 69 8E 70 0D
1471 : 01 29 A4 12 80 05 E8 10 66
1479 : 02 0A 26 0A 80 82 04 00 77
1481 : 0A 41 04 04 02 20 30 09 A1
1489 : 08 70 10 2A 90 FF A6 A7 06
1491 : A8 BA BB BC 15 54 0E B7 B8
1499 : B9 00 A6 02 15 04 B9 03 9B
14A1 : 21 99 3D 04 C8 C0 E3 48 11
14A9 : EF 82 00 04 80 0E 21 18 87
14B1 : E0 F2 21 69 04 8D 14 74 66
14B9 : 4B 38 00 05 8E 06 A0 60 1D
14C1 : 01 F8 50 E0 68 00 8A EA F5
14C9 : 3C 14 02 1C 0A 1C 0D 40 4A
14D1 : A1 AD 07 C9 03 D0 0D AD 8A
14D9 : 42 63 C9 04 D0 06 B0 21 02
14E1 : EE 13 41 60 A9 97 8D 78 34
14E9 : 04 18 EE 83 21 60 06 3A C7
14F1 : 02 12 C9 12 F0 0C AD 36 44
14F9 : 83 E7 11 C9 11 F0 03 E8 64
1501 : 83 AD 49 D0 08 EE 01 41 46
1509 : A2 01 8E 14 41 4C 68 40 EB
1511 : 60 BE 00 07 01 0D 05 20 7E
1519 : 0F 16 05 12 20 08 01 10 1D
1521 : 10 19 20 05 0E 04 20 14 10
1529 : 05 0B 12 01 12 28 05 2F 2D
1531 : 08 29 20 1A 69 00 1A A0 59
1539 : 04 F8 47 02 11 10 1D 42 56
1541 : 00 40 04 02 44 08 40 04 30
1549 : 04 20 A3 08 08 88 80 10 2E
1551 : 10 68 00 72 03 43 E2 07 C8
1559 : FE 26 1E 42 69 32 26 84 04
1561 : 56 80 48 60 0F 6A 68 0F 19
1569 : EA 6A 03 F9 6A 28 F5 40 C9
1571 : B9 7D 5A 0A 5E 00 0A 88 E0
1579 : 1F 56 B0 62 70 10 03 58 80
1581 : F9 A3 AE F8 E4 BE C8 7D 79
1589 : 9F 80 7D C8 7E 9F 2C 7E 73
1591 : C9 1F 08 88 3F 21 20 04 83
1599 : 5D CC 6A 9C F0 6A C9 1F 52
15A1 : 08 82 81 0F 11 9A 96 B4 D6
15A9 : 00 69 78 0A 57 FC 00 5F D9
15B1 : F0 28 E8 02 BE 68 02 95 92
15B9 : A8 03 9A A0 0C AA 8F F2 D8
15C1 : 19 65 A9 40 04 50 02 42 4F
15C9 : 08 40 18 15 54 FF 5C 00 51
15D1 : 00 15 40 00 55 00 47 66 AB
15D9 : 50 50 54 00 99 81 09 AA 86
15E1 : 94 01 9E 94 00 6F 50 08 FD
15E9 : 17 10 10 01 80 11 60 00 3F
15F1 : 7F 30 01 7E 11 7D 68 20 77
15F9 : 07 A8 02 5D 13 A8 00 5A AC
1601 : A0 00 59 90 00 5D 50 0F 54
1609 : A0 B0 DC 22 C7 9C 87 F9 F0
1611 : 7C 78 20 32 06 E1 63 E2 DA
1619 : 41 A1 F0 38 72 78 5C 28 1B
1621 : 3C 28 14 1E 1F 12 0F 06 05
1629 : 85 C7 09 74 34 12 76 28 61
1631 : E0 A8 60 0C 88 8F 1C 06 80
1639 : 20 B1 C3 41 20 30 08 C4 78
1641 : 87 88 00 05 80 A0 89 A0 22
1649 : 80 39 0F 1A A8 07 28 03 D6
1651 : 29 31 39 39 31 20 03 0F C7
1659 : 0D 0D 0F 04 0F 12 05 20 07
1661 : EB 0A 07 09 13 0E 01 2E 36
1669 : 04 05 12 19 01 20 0B 09 E7
1671 : C2 71 01 03 0C 09 33 C8 F4
1679 : 31 C0 08 20 20 A0 92 8A 77
1681 : C7 A5 7A 49 78 1F 7B F0 33
1689 : 0F FF E0 E2 3F 37 02 49 75
1691 : 00 07 7B 80 3F FF F8 0C F4
1699 : 78 60 00 30 7F 9E 91 F1 5F
16A1 : F8 11 05 FE 80 07 37 80 61
16A9 : 0E 01 C0 0C 00 C0 F9 F2 BD
16B1 : 7E B0 03 07 87 C7 4F C4 A7
16B9 : 83 64 87 86 78 11 10 0B 87
16C1 : FC 52 B6 00 03 87 00 01 02
18C9 : 86 00 5C 40 08 84 88 48 C6
16D1 : 80 28 28 F7 7C 84 5A 0A D8
16D9 : 8A 5E 02 0A A2 00 41 20 C4
16E1 : 02 84 20 67 80 08 E4 CF 96
16E9 : E5 21 00 08 88 08 02 0A 45
16F1 : A2 02 3C 00 42 E2 8F E2 E3
16F9 : 21 B4 F1 48 00 28 A2 25 10
1701 : 81 8A 23 01 20 00 D0 00 F6
1709 : 02 80 F6 AB 23 A7 E1 14 9D
1711 : 73 69 21 26 E0 07 FA 90 99
1719 : 0A 7A A4 0A AA A4 06 AA 08
1721 : 90 A0 FC 54 38 22 70 16 4D
1729 : 20 A8 48 40 08 80 6B 83 F1
1731 : 1B 7E 2D 0F FF F0 3A AA 7E
1739 : AC 2A 6A 98 26 99 A8 29 CC
1741 : 9A 64 19 56 54 05 55 50 82
1749 : DE FD C7 E2 2A BA E0 0E 8C
1751 : AE B0 06 EF 90 03 B1 C9 52
1759 : 05 61 C0 03 A0 50 40 01 2F
1761 : E0 C0 09 60 88 C0 80 08 90
1769 : 08 01 40 F9 EB 78 A4 E0 18
1771 : 00 02 00 51 17 40 01 0E 30
1779 : 06 BA 90 26 EA 98 06 EA 27
1781 : 90 02 AE 80 01 AA 40 02 38
1789 : 69 80 02 96 80 08 00 5E 8B
1791 : 00 AF 08 14 14 0F 1F 0D 3E
1799 : 8C AA AA 57 3A 40 44 3C 3F
17A1 : 10 76 0C 30 02 00 00 00 16 
17A9 : FF A9 05 8D 23 D0 A9 00 CF 
17B1 : 8D 21 D0 8D 20 D0 A8 6B B7 
17B9 : 0E 9D D0 38 01 F8 DA A2 59 
17C1 : 00 01 48 11 70 DB 9D 98 04 
17C9 : DB D0 05 27 D0 E9 3B 20 BC 
